"1","$ `Minimum(n)_efficiency`              <dbl> 50.42, 50.42, 50.42, 50.42, 50.42, 72.12, 72.12, 72.12, ...
"
"1","$ `Minimum(n)_number_of_sleep_bouts`   <dbl> 17, 17, 17, 17, 17, 14, 14, 14, 14, 14, 11, 11, 11, 11, ...
"
"1","$ `Minimum(n)_number_of_wake_bouts`    <dbl> 17, 17, 17, 17, 17, 14, 14, 14, 14, 14, 11, 11, 11, 11, ...
"
"1","$ `Minimum(n)_onset_latency`           <dbl> 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, NA, NA, NA,...
"
"1","$ `Minimum(n)_percent_invalid_sw`      <dbl> 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, NA, NA, NA,...
"
"1","$ `Minimum(n)_percent_sleep`           <dbl> 63.02, 63.02, 63.02, 63.02, 63.02, 80.52, 80.52, 80.52, ...
"
"1","$ `Minimum(n)_percent_wake`            <dbl> 16.38, 16.38, 16.38, 16.38, 16.38, 4.80, 4.80, 4.80, 4.8...
"
"1","$ `Minimum(n)_sleep_time`              <dbl> 235, 235, 235, 235, 235, 401, 401, 401, 401, 401, 240, 2...
"
"1","$ `Minimum(n)_wake_time`               <dbl> 58, 58, 58, 58, 58, 25, 25, 25, 25, 25, 30, 30, 30, 30, ...
"
"1","$ `Minimum(n)_waso`                    <dbl> 58, 58, 58, 58, 58, 25, 25, 25, 25, 25, 30, 30, 30, 30, ...
"
"1","$ n_avg_sleep_b                        <dbl> 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, NA, NA, NA,...
"
"1","$ n_avg_wake_b                         <dbl> 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, NA, NA, NA,...
"
"1","$ n_duration                           <dbl> 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, NA, NA, NA,...
"
"1","$ n_efficiency                         <dbl> 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, NA, NA, NA,...
"
"1","$ n_number_of_sleep_bouts              <dbl> 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, NA, NA, NA,...
"
"1","$ n_number_of_wake_bouts               <dbl> 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, NA, NA, NA,...
"
"1","$ n_onset_latency                      <dbl> 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, NA, NA, NA,...
"
"1","$ n_percent_invalid_sw                 <dbl> 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, NA, NA, NA,...
"
"1","$ n_percent_sleep                      <dbl> 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, NA, NA, NA,...
"
"1","$ n_percent_wake                       <dbl> 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, NA, NA, NA,...
"
"1","$ n_sleep_time                         <dbl> 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, NA, NA, NA,...
"
"1","$ n_wake_time                          <dbl> 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, NA, NA, NA,...
"
"1","$ n_waso                               <dbl> 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, NA, NA, NA,...
"
"1","$ `Std Dev(n-1)_avg_sleep_b`           <dbl> 3.15, 3.15, 3.15, 3.15, 3.15, 8.00, 8.00, 8.00, 8.00, 8....
"
"1","$ `Std Dev(n-1)_avg_wake_b`            <dbl> 1.45, 1.45, 1.45, 1.45, 1.45, 0.64, 0.64, 0.64, 0.64, 0....
"
"1","$ `Std Dev(n-1)_duration`              <dbl> 57.51, 57.51, 57.51, 57.51, 57.51, 36.82, 36.82, 36.82, ...
"
"1","$ `Std Dev(n-1)_efficiency`            <dbl> 7.44, 7.44, 7.44, 7.44, 7.44, 7.44, 7.44, 7.44, 7.44, 7....
"
"1","$ `Std Dev(n-1)_number_of_sleep_bouts` <dbl> 4.89, 4.89, 4.89, 4.89, 4.89, 5.88, 5.88, 5.88, 5.88, 5....
"
"1","$ `Std Dev(n-1)_number_of_wake_bouts`  <dbl> 4.78, 4.78, 4.78, 4.78, 4.78, 6.18, 6.18, 6.18, 6.18, 6....
"
"1","$ `Std Dev(n-1)_onset_latency`         <dbl> 22.09, 22.09, 22.09, 22.09, 22.09, 21.25, 21.25, 21.25, ...
"
"1","$ `Std Dev(n-1)_percent_invalid_sw`    <dbl> 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, NA, NA, NA,...
"
"1","$ `Std Dev(n-1)_percent_sleep`         <dbl> 8.10, 8.10, 8.10, 8.10, 8.10, 5.41, 5.41, 5.41, 5.41, 5....
"
"1","$ `Std Dev(n-1)_percent_wake`          <dbl> 8.10, 8.10, 8.10, 8.10, 8.10, 5.41, 5.41, 5.41, 5.41, 5....
"
"1","$ `Std Dev(n-1)_sleep_time`            <dbl> 26.50, 26.50, 26.50, 26.50, 26.50, 48.24, 48.24, 48.24, ...
"
"1","$ `Std Dev(n-1)_wake_time`             <dbl> 44.26, 44.26, 44.26, 44.26, 44.26, 27.11, 27.11, 27.11, ...
"
"1","$ `Std Dev(n-1)_waso`                  <dbl> 44.26, 44.26, 44.26, 44.26, 44.26, 27.11, 27.11, 27.11, ...
"
"1","$ episode_re                           <int> 0, 1, 2, 3, 4, 0, 1, 2, 3, 4, 0, 1, 2, 3, 4, 0, 1, 2, 3,...
"
"1","$ wake_time_grp                        <chr> ""higher"", ""higher"", ""higher"", ""higher"", ""higher"", ""lower...
"
"1","$ efficiency_grp                       <chr> ""lower"", ""lower"", ""lower"", ""lower"", ""lower"", ""higher"", ""...
"
"1","$ ISI_grp                              <chr> ""higher"", ""higher"", ""higher"", ""higher"", ""higher"", ""highe...
"
"1","$ ISIP_grp                             <chr> ""higher"", ""higher"", ""higher"", ""higher"", ""higher"", ""highe...
"
